===== ФРОНТЕНД ТЕСТЫ (Vitest + RTL) =====
Стек: Vitest 4.1.9, React Testing Library 16, jsdom, MSW 2, @testing-library/user-event
Запуск: npx vitest run --config vitest.client.config.ts
Реальный результат: 73 файлов / 173 suite / 646 тестов (все PASS, vitest --reporter=json от 26.09.2026)
Coverage (All files): 74.02 stmts / 64.86 branches / 66.54 funcs / 76.33 lines (пороги 71/62/63/73 — буфер ~3 п.п.)

===== ФАЙЛЫ (73 шт, все реальные, сгенерировано скриптом) =====

# Файлы | Тестов | Описание
Список файлов и количество тестов — из фактического прогона `npx vitest run --config vitest.client.config.ts --reporter=json` (vitest-*.json).
Фактический запуск: 73 файлов / 646 тестов / 646 passed / 0 failures.
Coverage (26.09.2026, перемерено --coverage): stmts 74.02 / branches 64.86 / functions 66.54 / lines 76.33 (пороги: stmts 71 / branches 62 / functions 63 / lines 73 — буфер ~3 п.п.).
Данные актуальны на: 26.09.2026. Прирост к Этапу 63: +21 тест — Этап 64 в работе (TicketWatchersCard 8, TicketRelationsCard 7, TicketMergeDialog 6).
Прочие правки прогона 26.09: src/test/Calendar.test.tsx — хрупкий ассерт «shows day headers» заменён на await screen.findByText('Пн') (Calendar.tsx:168 гейтит рендер по isLoading, синхронный getBy падал до ответа MSW).

Новые файлы Этапа 64 (покрытие флагов ticket_watchers / ticket_relations / ticket_merge):
src/test/TicketWatchersCard.test.tsx | 8 | Watchers: подписка/отписка, бейдж, RBAC (флаг ticket_watchers)
src/test/TicketRelationsCard.test.tsx | 7 | Relations: parent/child, blocked-by, duplicates (флаг ticket_relations)
src/test/TicketMergeDialog.test.tsx | 6 | Merge: выбор тикета, предпросмотр, подтверждение (флаг ticket_merge)
